품종,방류물량1,방류구분,연도,월,시도,어종류
강도다리,50000,생산방류,2023,09,강원,가자미류
강도다리,50000,생산방류,2023,09,강원,가자미류
뚝지,150000,생산방류,2023,04,강원,기타
쥐노래미,40000,시험방류,2023,06,강원,노래미류
대구,4000000,생산방류,2023,04,강원,대구
뚝지,200000,생산방류,2023,03,강원,기타
뚝지,200000,생산방류,2023,04,강원,기타
뚝지,200000,생산방류,2023,04,강원,기타
붕어,15540,매입방류,2023,01,전북,기타어류
붕어,15540,매입방류,2023,01,전북,기타어류
붕어,15540,매입방류,2023,01,전북,기타어류
붕어,15540,매입방류,2023,01,전북,기타어류
붕어,15540,매입방류,2023,01,전북,기타어류
붕어,10000,매입방류,2023,01,전북,기타어류
붕어,15540,매입방류,2023,01,전북,기타어류
전복,40022,매입방류,2023,01,강원,기타
뚝지,344827,매입방류,2023,01,강원,기타
메기,60000,매입방류,2023,08,경북,기타
붕어,40000,매입방류,2023,08,경북,기타어류
쏘가리,29000,매입방류,2023,01,경북,기타어류
해삼,393176,매입방류,2023,01,인천,해삼
전복,348433,매입방류,2023,01,인천,기타
꽃게,467910,매입방류,2023,01,인천,꽃게
붕어,100000,생산방류,2023,09,충남,기타어류
붕어,100000,생산방류,2023,09,충남,기타어류
붕어,100000,생산방류,2023,09,충남,기타어류
붕어,100000,생산방류,2023,09,충남,기타어류
동자개,200000,생산방류,2023,09,충남,기타
붕어,100000,생산방류,2023,09,충남,기타어류
참게,250000,생산방류,2023,05,충남,민꽃게
꽃게,1092084,매입방류,2023,08,인천,꽃게
조피볼락,728680,매입방류,2023,08,인천,조피볼락(우럭)
점농어,451996,매입방류,2023,06,인천,농어류
동자개,68182,매입방류,2023,08,경남,기타
잉어,41667,매입방류,2023,07,경남,기타어류
붕어,41667,매입방류,2023,07,경남,기타어류
동남참게,100000,매입방류,2023,06,경남,기타
쏘가리,17000,매입방류,2023,06,경남,기타어류
조피볼락,653641,매입방류,2023,01,인천,조피볼락(우럭)
점농어,314078,매입방류,2023,01,인천,농어류
꽃게,1108400,매입방류,2023,01,인천,꽃게
대농갱이,130785,매입방류,2023,09,경기,기타
쏘가리,39737,매입방류,2023,08,경기,기타어류
참게,144389,매입방류,2023,06,경기,민꽃게
뱀장어,11240,매입방류,2023,06,경기,갯장어
감성돔,174700,매입방류,2023,07,전남,감성돔
감성돔,220000,매입방류,2023,06,전남,감성돔
동자개,72727,매입방류,2023,01,충남,기타
참게,122449,매입방류,2023,07,충남,민꽃게
쏘가리,17007,매입방류,2023,07,충남,기타어류
감성돔,108109,매입방류,2023,01,전남,감성돔
점농어,104020,매입방류,2023,01,전남,농어류
감성돔,111627,매입방류,2023,01,전남,감성돔
감성돔,111627,매입방류,2023,01,전남,감성돔
돌돔,79546,매입방류,2023,01,전남,돌돔(줄돔)
황복,470000,매입방류,2023,01,경기,복어류
동자개,32230,매입방류,2023,09,강원,기타
전복,540000,무상방류,2023,03,경북,기타
개볼락,70000,무상방류,2023,01,경북,기타볼락류
문치가자미,535000,무상방류,2023,07,경북,가자미류
쥐노래미,300000,무상방류,2023,05,경북,노래미류
물렁가시붉은새우,300000,무상방류,2023,05,경북,기타갑각류
전복,118450,매입방류,2023,01,경북,기타
해삼,247865,매입방류,2023,01,경북,해삼
전복,47066,매입방류,2023,01,울산,기타
전복,54306,매입방류,2023,01,울산,기타
전복,39824,매입방류,2023,01,울산,기타
전복,39824,매입방류,2023,01,울산,기타
전복,50686,매입방류,2023,01,울산,기타
전복,43445,매입방류,2023,01,울산,기타
전복,39824,매입방류,2023,01,울산,기타
전복,47065,매입방류,2023,01,울산,기타
동자개,15000,매입방류,2023,01,경북,기타
붕어,15300,매입방류,2023,01,경북,기타어류
메기,19000,매입방류,2023,01,경북,기타
쏘가리,6000,매입방류,2023,01,경북,기타어류
붕어,20000,생산방류,2023,09,경기,기타어류
붕어,8000,생산방류,2023,09,경기,기타어류
붕어,8000,생산방류,2023,09,경기,기타어류
붕어,8000,생산방류,2023,09,경기,기타어류
붕어,7000,생산방류,2023,09,경기,기타어류
붕어,8000,생산방류,2023,09,경기,기타어류
붕어,3000,생산방류,2023,09,경기,기타어류
붕어,8000,생산방류,2023,09,경기,기타어류
붕어,8000,생산방류,2023,09,경기,기타어류
붕어,8000,생산방류,2023,09,경기,기타어류
붕어,11000,생산방류,2023,09,경기,기타어류
붕어,13000,생산방류,2023,09,경기,기타어류
동자개,50000,생산방류,2023,09,강원,기타
동자개,50000,생산방류,2023,09,강원,기타
동자개,50000,생산방류,2023,09,강원,기타
동자개,60000,생산방류,2023,09,강원,기타
동자개,50000,생산방류,2023,09,강원,기타
동자개,50000,생산방류,2023,09,강원,기타
동자개,50000,생산방류,2023,09,강원,기타
동자개,50000,생산방류,2023,09,강원,기타
잉어,466396,매입방류,2023,01,부산,기타어류
붕어,438481,매입방류,2023,01,부산,기타어류
조피볼락,1213175,매입방류,2023,08,경기,조피볼락(우럭)
참게,277489,매입방류,2023,06,경기,민꽃게
황복,353600,매입방류,2023,08,경기,복어류
꽃게,437364,매입방류,2023,07,경기,꽃게
미꾸리,4000,생산방류,2023,01,경기,기타
미꾸리,4000,생산방류,2023,01,경기,기타
미꾸리,2000,생산방류,2023,01,경기,기타
미꾸리,7000,생산방류,2023,01,경기,기타
미꾸리,12000,생산방류,2023,01,경기,기타
미꾸리,4000,생산방류,2023,01,경기,기타
미꾸리,7000,생산방류,2023,01,경기,기타
미꾸리,20000,생산방류,2023,01,경기,기타
동자개,145080,매입방류,2023,09,경북,기타
붕어,197400,매입방류,2023,09,경북,기타어류
쏘가리,113238,매입방류,2023,01,경북,기타어류
뱀장어,10920,매입방류,2023,01,경북,갯장어
메기,360300,매입방류,2023,09,경북,기타
전복,44077,매입방류,2023,05,경남,기타
대농갱이,35714,매입방류,2023,01,강원,기타
동자개,41666,매입방류,2023,01,강원,기타
꽃게,655072,매입방류,2023,01,인천,꽃게
조피볼락,570206,매입방류,2023,01,인천,조피볼락(우럭)
조피볼락,560613,매입방류,2023,01,인천,조피볼락(우럭)
조피볼락,884616,매입방류,2023,01,인천,조피볼락(우럭)
조피볼락,764521,매입방류,2023,01,인천,조피볼락(우럭)
동자개,50000,무상방류,2023,01,강원,기타
대농갱이,50000,무상방류,2023,01,강원,기타
동자개,28346,매입방류,2023,09,강원,기타
동자개,20000,매입방류,2023,09,강원,기타
동자개,20000,매입방류,2023,09,강원,기타
동자개,20000,매입방류,2023,09,강원,기타
동자개,20000,매입방류,2023,09,강원,기타
동자개,20000,매입방류,2023,09,강원,기타
뱀장어,19608,매입방류,2023,07,강원,갯장어
쏘가리,64378,매입방류,2023,01,강원,기타어류
동자개,55000,무상방류,2023,09,강원,기타
대농갱이,50000,무상방류,2023,08,강원,기타
참게,122449,매입방류,2023,07,충남,민꽃게
뱀장어,10514,매입방류,2023,06,충남,갯장어
뱀장어,9900,매입방류,2023,06,충남,갯장어
동자개,111112,매입방류,2023,07,충남,기타
메기,137932,매입방류,2023,06,충남,기타
붕어,175439,매입방류,2023,07,충남,기타어류
조피볼락,145455,매입방류,2023,07,충남,조피볼락(우럭)
감성돔,132276,매입방류,2023,07,충남,감성돔
참돔,344828,매입방류,2023,06,충남,참돔
감성돔,30000,생산방류,2023,07,경남,감성돔
참돔,50000,생산방류,2023,07,경남,참돔
전어,100000,생산방류,2023,08,경남,전어
넙치,1283759,매입방류,2023,07,경기,넙치류(광어)
미유기,40000,무상방류,2023,05,강원,기타
동자개,50000,무상방류,2023,09,강원,기타
대농갱이,50000,무상방류,2023,08,강원,기타
뱀장어,12000,무상방류,2023,07,강원,갯장어
붕어,189934,매입방류,2023,01,강원,기타어류
동자개,70177,매입방류,2023,01,강원,기타
쏘가리,15790,매입방류,2023,01,강원,기타어류
넙치,842556,매입방류,2023,07,인천,넙치류(광어)
넙치,503847,매입방류,2023,07,인천,넙치류(광어)
동자개,50000,무상방류,2023,09,강원,기타
넙치,269231,매입방류,2023,01,경북,넙치류(광어)
동자개,53681,매입방류,2023,09,강원,기타
넙치,484262,매입방류,2023,06,전북,넙치류(광어)
넙치,566876,매입방류,2023,07,충남,넙치류(광어)
대농갱이,59923,매입방류,2023,01,강원,기타
보리새우,318979,매입방류,2023,09,경남,기타갑각류
보리새우,318980,매입방류,2023,09,경남,기타갑각류
쏘가리,10000,매입방류,2023,09,전북,기타어류
동자개,10000,매입방류,2023,09,전북,기타
메기,10000,매입방류,2023,09,전북,기타
메기,54054,매입방류,2023,01,강원,기타
뱀장어,3733,매입방류,2023,06,강원,갯장어
쏘가리,20617,매입방류,2023,06,강원,기타어류
갑오징어,89000,생산방류,2023,06,인천,갑오징어류
참조기,200000,생산방류,2023,08,인천,참조기
주꾸미,150000,생산방류,2023,07,인천,주꾸미
주꾸미,170000,생산방류,2023,06,인천,주꾸미
주꾸미,200000,생산방류,2023,06,인천,주꾸미
갑오징어,106000,생산방류,2023,07,인천,갑오징어류
메기,268474,매입방류,2023,01,충남,기타
붕어,272005,매입방류,2023,08,충남,기타어류
붕어,85005,매입방류,2023,09,강원,기타어류
대농갱이,50000,생산방류,2023,08,강원,기타
대농갱이,70000,생산방류,2023,08,강원,기타
대농갱이,50000,생산방류,2023,08,강원,기타
대농갱이,50000,생산방류,2023,08,강원,기타
대농갱이,50000,생산방류,2023,08,강원,기타
뱀장어,7604,매입방류,2023,07,경기,갯장어
동자개,80000,매입방류,2023,07,경기,기타
쏘가리,72317,매입방류,2023,01,강원,기타어류
쥐치,30521,매입방류,2023,07,부산,쥐치류
쏘가리,10900,매입방류,2023,01,강원,기타어류
쏘가리,10800,매입방류,2023,01,강원,기타어류
쏘가리,10800,매입방류,2023,01,강원,기타어류
뱀장어,1785,매입방류,2023,01,강원,갯장어
뱀장어,1785,매입방류,2023,01,강원,갯장어
문치가자미,21053,매입방류,2023,08,경남,가자미류
문치가자미,21053,매입방류,2023,08,경남,가자미류
빙어,1000000,생산방류,2023,04,경남,기타어류
빙어,2500000,생산방류,2023,04,경남,기타어류
빙어,2000000,생산방류,2023,04,경남,기타어류
빙어,2500000,생산방류,2023,04,경남,기타어류
빙어,2000000,생산방류,2023,04,경남,기타어류
동남참게,15000,시험방류,2023,07,경남,기타
동남참게,15000,시험방류,2023,07,경남,기타
연어,50000,생산방류,2023,03,경남,송어류
연어,100000,생산방류,2023,03,경남,송어류
메기,5000,생산방류,2023,08,경남,기타
뱀장어,12000,매입방류,2023,01,강원,갯장어
뱀장어,12000,매입방류,2023,01,강원,갯장어
뱀장어,12000,매입방류,2023,01,강원,갯장어
뱀장어,12000,매입방류,2023,01,강원,갯장어
뱀장어,12000,매입방류,2023,01,강원,갯장어
미유기,40000,생산방류,2023,05,강원,기타
미유기,10000,생산방류,2023,05,강원,기타
미유기,30000,생산방류,2023,05,강원,기타
미유기,40000,생산방류,2023,05,강원,기타
미유기,40000,생산방류,2023,05,강원,기타
미유기,40000,생산방류,2023,05,강원,기타
미유기,40000,생산방류,2023,05,강원,기타
해삼,180506,매입방류,2023,06,강원,해삼
뱀장어,3795,매입방류,2023,06,강원,갯장어
넙치,96375,매입방류,2023,07,충남,넙치류(광어)
꽃게,45767,매입방류,2023,01,충남,꽃게
메기,118433,매입방류,2023,08,강원,기타
메기,110490,매입방류,2023,07,강원,기타
넙치,88144,매입방류,2023,07,충남,넙치류(광어)
붕어,219946,매입방류,2023,01,충남,기타어류
메기,109503,매입방류,2023,01,충남,기타
대하,8006861,매입방류,2023,01,충남,기타갑각류
꽃게,783721,매입방류,2023,01,충남,꽃게
쏘가리,19700,매입방류,2023,07,경남,기타어류
뱀장어,8529,매입방류,2023,05,경남,갯장어
쏘가리,22186,매입방류,2023,07,강원,기타어류
넙치,675676,매입방류,2023,06,전북,넙치류(광어)
조피볼락,1065644,매입방류,2023,06,전북,조피볼락(우럭)
감성돔,337703,매입방류,2023,06,전북,감성돔
말쥐치,434783,매입방류,2023,07,전북,쥐치류
뱀장어,9338,매입방류,2023,05,전북,갯장어
은어,108620,매입방류,2023,03,강원,기타어류
말쥐치,81800,매입방류,2023,06,부산,쥐치류
전복,52632,매입방류,2023,05,부산,기타
문치가자미,50000,무상방류,2023,07,경북,가자미류
문치가자미,50000,무상방류,2023,07,경북,가자미류
조피볼락,373135,매입방류,2023,07,충남,조피볼락(우럭)
강도다리,46209,매입방류,2023,07,강원,가자미류
강도다리,46846,매입방류,2023,07,강원,가자미류
은어,20000,생산방류,2023,03,경남,기타어류
은어,20000,생산방류,2023,03,경남,기타어류
은어,30000,생산방류,2023,03,경남,기타어류
은어,10000,생산방류,2023,03,경남,기타어류
은어,10000,생산방류,2023,03,경남,기타어류
은어,40000,생산방류,2023,03,경남,기타어류
은어,50000,생산방류,2023,03,경남,기타어류
은어,10000,생산방류,2023,03,경남,기타어류
은어,20000,생산방류,2023,03,경남,기타어류
은어,20000,생산방류,2023,03,경남,기타어류
은어,10000,생산방류,2023,03,경남,기타어류
은어,10000,생산방류,2023,03,경남,기타어류
넙치,140846,매입방류,2023,07,충남,넙치류(광어)
넙치,140845,매입방류,2023,07,충남,넙치류(광어)
돌돔,73318,매입방류,2023,01,부산,돌돔(줄돔)
전복,91568,매입방류,2023,01,부산,기타
말쥐치,49850,매입방류,2023,07,경남,쥐치류
말쥐치,49851,매입방류,2023,07,경남,쥐치류
꽃게,115310,매입방류,2023,06,경남,꽃게
쏘가리,1000,생산방류,2023,01,경기,기타어류
쏘가리,1000,생산방류,2023,01,경기,기타어류
쏘가리,1000,생산방류,2023,01,경기,기타어류
쏘가리,1000,생산방류,2023,01,경기,기타어류
빙어,500000,생산방류,2023,01,경기,기타어류
빙어,450000,생산방류,2023,01,경기,기타어류
쏘가리,2000,생산방류,2023,01,경기,기타어류
쏘가리,1000,생산방류,2023,01,경기,기타어류
쏘가리,2000,생산방류,2023,01,경기,기타어류
쏘가리,1000,생산방류,2023,01,경기,기타어류
빙어,450000,생산방류,2023,01,경기,기타어류
꽃게,951853,매입방류,2023,06,충남,꽃게
참돔,203583,매입방류,2023,06,충남,참돔
꽃게,921312,매입방류,2023,07,충남,꽃게
대하,30189130,매입방류,2023,06,충남,기타갑각류
조피볼락,294897,매입방류,2023,06,충남,조피볼락(우럭)
돌돔,129691,매입방류,2023,01,전남,돌돔(줄돔)
점농어,75656,매입방류,2023,01,전남,농어류
감성돔,143135,매입방류,2023,01,전남,감성돔
점농어,77572,매입방류,2023,01,전남,농어류
감성돔,161614,매입방류,2023,01,전남,감성돔
감성돔,136345,매입방류,2023,01,전남,감성돔
뱀장어,9824,매입방류,2023,06,강원,갯장어
참게,81633,매입방류,2023,06,강원,민꽃게
뱀장어,1848,매입방류,2023,06,강원,갯장어
뱀장어,1300,매입방류,2023,06,강원,갯장어
뱀장어,1000,매입방류,2023,06,강원,갯장어
뱀장어,1300,매입방류,2023,06,강원,갯장어
뱀장어,1300,매입방류,2023,06,강원,갯장어
뱀장어,1000,매입방류,2023,06,강원,갯장어
쏘가리,10000,매입방류,2023,06,강원,기타어류
쏘가리,10513,매입방류,2023,06,강원,기타어류
해삼,59711,매입방류,2023,06,강원,해삼
뱀장어,10066,매입방류,2023,06,충남,갯장어
뚝지,263971,매입방류,2023,04,강원,기타
전복,28672,매입방류,2023,05,부산,기타
해삼,112500,매입방류,2023,01,부산,해삼
참돔,48781,매입방류,2023,06,경남,참돔
참돔,48780,매입방류,2023,06,경남,참돔
감성돔,48781,매입방류,2023,06,경남,감성돔
감성돔,48780,매입방류,2023,06,경남,감성돔
볼락,73015,매입방류,2023,06,경남,기타볼락류
볼락,73015,매입방류,2023,06,경남,기타볼락류
볼락,50794,매입방류,2023,06,경남,기타볼락류
볼락,50794,매입방류,2023,06,경남,기타볼락류
볼락,50794,매입방류,2023,06,경남,기타볼락류
볼락,50794,매입방류,2023,06,경남,기타볼락류
볼락,50794,매입방류,2023,01,경남,기타볼락류
전복,14493,매입방류,2023,05,경남,기타
전복,14493,매입방류,2023,01,경남,기타
전복,66028,매입방류,2023,01,부산,기타
대하,1125377,매입방류,2023,06,충남,기타갑각류
참게,157000,매입방류,2023,06,전북,민꽃게
미유기,40000,무상방류,2023,01,강원,기타
해삼,35292,매입방류,2023,01,강원,해삼
해삼,46938,매입방류,2023,06,강원,해삼
해삼,45009,매입방류,2023,06,강원,해삼
점농어,100000,생산방류,2023,01,인천,농어류
전복,45542,매입방류,2023,05,울산,기타
전복,55577,매입방류,2023,05,울산,기타
전복,51542,매입방류,2023,05,울산,기타
전복,41595,매입방류,2023,05,울산,기타
전복,46506,매입방류,2023,05,울산,기타
전복,42042,매입방류,2023,05,울산,기타
전복,38256,매입방류,2023,05,울산,기타
전복,40595,매입방류,2023,01,울산,기타
전복,322200,매입방류,2023,01,부산,기타
해삼,334520,매입방류,2023,05,경북,해삼
전복,276000,매입방류,2023,05,경북,기타
대농갱이,62973,매입방류,2023,01,강원,기타
동자개,84034,매입방류,2023,05,충남,기타
은어,136364,매입방류,2023,05,경북,기타어류
쥐노래미,48000,무상방류,2023,01,경북,노래미류
전복,100000,무상방류,2023,03,경북,기타
전복,50000,무상방류,2023,03,경북,기타
전복,20000,무상방류,2023,03,경북,기타
전복,20000,무상방류,2023,03,경북,기타
쥐노래미,46000,무상방류,2023,05,경북,노래미류
전복,32026,매입방류,2023,05,강원,기타
전복,32027,매입방류,2023,05,강원,기타
뚝지,211576,매입방류,2023,04,강원,기타
뚝지,211576,매입방류,2023,04,강원,기타
은어,45455,매입방류,2023,04,강원,기타어류
뚝지,416089,매입방류,2023,04,강원,기타
은어,10000,무상방류,2023,03,경남,기타어류
연어,900000,생산방류,2023,01,경북,송어류
꼼치,1000000,무상방류,2023,01,경남,꼼치류
대구,5000000,생산방류,2023,02,경남,대구
은어,121362,매입방류,2023,01,경남,기타어류
연어,700000,생산방류,2023,03,강원,송어류
연어,300000,생산방류,2023,03,강원,송어류
꼼치,30050000,생산방류,2023,01,전남,꼼치류
